
Symbol table '.dynsym' contains 447 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
    27: 00000000     0 FUNC    GLOBAL DEFAULT  UND glUniform2fv
    28: 00000000     0 FUNC    GLOBAL DEFAULT  UND glUniform3fv
    29: 00000000     0 FUNC    GLOBAL DEFAULT  UND glUniform1iv
    30: 00000000     0 FUNC    GLOBAL DEFAULT  UND glUniform2iv
    31: 00000000     0 FUNC    GLOBAL DEFAULT  UND glUniform3iv
    32: 00000000     0 FUNC    GLOBAL DEFAULT  UND glUniformMatrix2fv
    33: 00000000     0 FUNC    GLOBAL DEFAULT  UND glUniformMatrix3fv
    34: 00000000     0 FUNC    GLOBAL DEFAULT  UND glUniform1i
    35: 00000000     0 FUNC    GLOBAL DEFAULT  UND glCreateShader
    36: 00000000     0 FUNC    GLOBAL DEFAULT  UND glShaderSource
    37: 00000000     0 FUNC    GLOBAL DEFAULT  UND glCompileShader
    38: 00000000     0 FUNC    GLOBAL DEFAULT  UND glGetShaderiv
    39: 00000000     0 FUNC    GLOBAL DEFAULT  UND glGetShaderInfoLog
    40: 00000000     0 FUNC    GLOBAL DEFAULT  UND exit
    41: 00000000     0 FUNC    GLOBAL DEFAULT  UND glCreateProgram
    42: 00000000     0 FUNC    GLOBAL DEFAULT  UND glAttachShader
    43: 00000000     0 FUNC    GLOBAL DEFAULT  UND glDeleteShader
    44: 00000000     0 FUNC    GLOBAL DEFAULT  UND glLinkProgram
    45: 00000000     0 FUNC    GLOBAL DEFAULT  UND glGetProgramiv
    46: 00000000     0 FUNC    GLOBAL DEFAULT  UND glGetProgramInfoLog
    47: 00000000     0 FUNC    GLOBAL DEFAULT  UND glGetActiveUniform
    48: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSsC1EPKcRKSaIcE
    49: 00000000     0 FUNC    GLOBAL DEFAULT  UND glBindAttribLocation
    50: 00000000     0 FUNC    GLOBAL DEFAULT  UND glGetActiveAttrib
    51: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSs4swapERSs
    52: 00000000     0 FUNC    GLOBAL DEFAULT  UND _Znaj
    53: 00000000     0 FUNC    GLOBAL DEFAULT  UND glGetUniformLocation
    54: 00000000     0 FUNC    GLOBAL DEFAULT  UND __stack_chk_fail
    55: 00000000     0 FUNC    GLOBAL DEFAULT  UND __aeabi_atexit
    56: 00000000     0 FUNC    GLOBAL DEFAULT  UND glDrawArrays
    57: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt8ios_base4InitC1Ev
    58: 00000000     0 FUNC    GLOBAL DEFAULT  UND AAssetManager_open
    59: 00000000     0 FUNC    GLOBAL DEFAULT  UND AAsset_getBuffer
    60: 00000000     0 FUNC    GLOBAL DEFAULT  UND AAsset_getLength
    61: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSsC1EPKcjRKSaIcE
    62: 00000000     0 FUNC    GLOBAL DEFAULT  UND AAsset_close
    63: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZdaPv
    64: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSs6appendEPKc
    65: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSs6appendERKSs
    66: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSs6insertEjRKSs
    67: 00000000     0 FUNC    GLOBAL DEFAULT  UND strlen
    68: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSs7reserveEj
    69: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSs6appendEPKcj
    70: 00000000     0 FUNC    GLOBAL DEFAULT  UND glDeleteBuffers
    71: 00000000     0 FUNC    GLOBAL DEFAULT  UND glDeleteProgram
    72: 00000000     0 FUNC    GLOBAL DEFAULT  UND __android_log_print
    73: 00000000     0 FUNC    GLOBAL DEFAULT  UND glDeleteTextures
    74: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZNKSs4findEPKcj
    75: 00000000     0 FUNC    GLOBAL DEFAULT  UND glViewport
    76: 00000000     0 FUNC    GLOBAL DEFAULT  UND glDisable
    77: 00000000     0 FUNC    GLOBAL DEFAULT  UND glDrawElements
    78: 00000000     0 FUNC    GLOBAL DEFAULT  UND glEnable
    79: 00000000     0 FUNC    GLOBAL DEFAULT  UND glBlendFunc
    80: 00000000     0 FUNC    GLOBAL DEFAULT  UND cos
    81: 00000000     0 FUNC    GLOBAL DEFAULT  UND AAssetManager_fromJava
    82: 00000000     0 FUNC    GLOBAL DEFAULT  UND glGenTextures
    83: 00000000     0 FUNC    GLOBAL DEFAULT  UND glActiveTexture
    84: 00000000     0 FUNC    GLOBAL DEFAULT  UND glBindTexture
    85: 00000000     0 FUNC    GLOBAL DEFAULT  UND glTexImage2D
    86: 00000000     0 FUNC    GLOBAL DEFAULT  UND glTexParameteri
    87: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc
    88: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKSbIS4_S5_T1_E
    89: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_
    90: 00000000     0 FUNC    GLOBAL DEFAULT  UND glBindFramebuffer
    91: 00000000     0 FUNC    GLOBAL DEFAULT  UND glGenFramebuffers
    92: 00000000     0 FUNC    GLOBAL DEFAULT  UND glFramebufferTexture2D
    93: 00000000     0 FUNC    GLOBAL DEFAULT  UND free
    94: 00000000     0 FUNC    GLOBAL DEFAULT  UND realloc
    95: 00000000     0 FUNC    GLOBAL DEFAULT  UND malloc
    96: 00000000     0 FUNC    GLOBAL DEFAULT  UND fopen
    97: 00000000     0 FUNC    GLOBAL DEFAULT  UND fseek
    98: 00000000     0 FUNC    GLOBAL DEFAULT  UND ftell
    99: 00000000     0 FUNC    GLOBAL DEFAULT  UND rewind
   100: 00000000     0 FUNC    GLOBAL DEFAULT  UND fread
   101: 00000000     0 FUNC    GLOBAL DEFAULT  UND fclose
   102: 00000000     0 FUNC    GLOBAL DEFAULT  UND fwrite
   103: 00000000     0 FUNC    GLOBAL DEFAULT  UND memcpy
   104: 00000000     0 FUNC    GLOBAL DEFAULT  UND strcmp
   105: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt14basic_ofstreamIcSt11char_traitsIcEEC1EPKcSt13_Ios_Openmode
   106: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSo5writeEPKci
   107: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev
   108: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZSt20__throw_length_errorPKc
   109: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt14basic_ifstreamIcSt11char_traitsIcEEC1EPKcSt13_Ios_Openmode
   110: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSi5seekgExSt12_Ios_Seekdir
   111: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSi5tellgEv
   112: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSi4readEPci
   113: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev
   114: 00000000     0 FUNC    GLOBAL DEFAULT  UND clock_gettime
   115: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZNKSt9basic_iosIcSt11char_traitsIcEEcvPvEv
   116: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZStrsIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RSbIS4_S5_T1_E
   117: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSi10_M_extractIdEERSiRT_
   118: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSirsERd
   119: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt19basic_ostringstreamIcSt11char_traitsIcESaIcEEC1ESt13_Ios_Openmode
   120: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSolsEi
   121: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZNKSt15basic_stringbufIcSt11char_traitsIcESaIcEE3strEv
   122: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt19basic_istringstreamIcSt11char_traitsIcESaIcEEC1ERKSsSt13_Ios_Openmode
   123: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt19basic_istringstreamIcSt11char_traitsIcESaIcEED1Ev
   124: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt19basic_ostringstreamIcSt11char_traitsIcESaIcEED1Ev
   125: 00000000     0 FUNC    GLOBAL DEFAULT  UND fmod
   126: 00000000     0 FUNC    GLOBAL DEFAULT  UND floor
   127: 00000000     0 FUNC    GLOBAL DEFAULT  UND ceil
   128: 00000000     0 FUNC    GLOBAL DEFAULT  UND raise
   129: 00000000     0 FUNC    GLOBAL DEFAULT  UND __gnu_Unwind_Find_exidx
   130: 00000000     0 FUNC    GLOBAL DEFAULT  UND abort
   131: 00000000     0 FUNC    GLOBAL DEFAULT  UND __cxa_begin_cleanup
   132: 00000000     0 FUNC    GLOBAL DEFAULT  UND __cxa_type_match
   133: 00009181     4 FUNC    GLOBAL DEFAULT    8 __aeabi_unwind_cpp_pr0
   134: 00007d2d     0 FUNC    GLOBAL DEFAULT    8 __aeabi_uidiv
   135: 00007dd9     0 FUNC    GLOBAL DEFAULT    8 __aeabi_idiv
   136: 00007dbd    26 FUNC    GLOBAL DEFAULT    8 __aeabi_uidivmod
   137: 00007e9d    26 FUNC    GLOBAL DEFAULT    8 __aeabi_idivmod
   138: 00009185     4 FUNC    WEAK   DEFAULT    8 __aeabi_unwind_cpp_pr1
   139: 0000f035     4 FUNC    WEAK   DEFAULT    8 __aeabi_unwind_cpp_pr2
   140: 00000000     0 OBJECT  GLOBAL DEFAULT  UND _ZNSs4_Rep20_S_empty_rep_storageE
   141: 00000000     0 OBJECT  GLOBAL DEFAULT  UND __stack_chk_guard
   142: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt8ios_base4InitD1Ev
   143: 00000000     0 OBJECT  GLOBAL DEFAULT  UND _ZSt4cerr
   144: 00000000     0 OBJECT  GLOBAL DEFAULT  UND _ZSt4cout
   145: 00000000     0 FUNC    GLOBAL DEFAULT  UND __cxa_call_unexpected
   146: 00014d1d    22 FUNC    GLOBAL DEFAULT    8 _Z16lodepng_decode32PPhPjS1_PKhj
   147: 0000b451  2288 FUNC    GLOBAL DEFAULT    8 _ZN8renderer6renderEP13AAssetManager
   148: 0000ddd1  2812 FUNC    GLOBAL DEFAULT    8 _ZN5Curve14updateRendererEv
   149: 0000d1dd   144 FUNC    GLOBAL DEFAULT    8 Java_com_sonymobile_experienceflow_renderer_CurveRenderer_init
   150: 0000d26d    38 FUNC    GLOBAL DEFAULT    8 Java_com_sonymobile_experienceflow_renderer_CurveRenderer_render
   151: 0000d293    42 FUNC    GLOBAL DEFAULT    8 Java_com_sonymobile_experienceflow_renderer_CurveRenderer_requestColors
   152: 0000d2bd    52 FUNC    GLOBAL DEFAULT    8 Java_com_sonymobile_experienceflow_renderer_CurveRenderer_updateScreenLayout
   153: 0000d2f1    28 FUNC    GLOBAL DEFAULT    8 Java_com_sonymobile_experienceflow_renderer_CurveRenderer_touchDown
   154: 0000d30d    28 FUNC    GLOBAL DEFAULT    8 Java_com_sonymobile_experienceflow_renderer_CurveRenderer_touch
   155: 0000d329    28 FUNC    GLOBAL DEFAULT    8 Java_com_sonymobile_experienceflow_renderer_CurveRenderer_touchUp
   156: 0000d345    20 FUNC    GLOBAL DEFAULT    8 Java_com_sonymobile_experienceflow_renderer_CurveRenderer_activate
   157: 0000d359    20 FUNC    GLOBAL DEFAULT    8 Java_com_sonymobile_experienceflow_renderer_CurveRenderer_deactivate
   158: 0000d36d    20 FUNC    GLOBAL DEFAULT    8 Java_com_sonymobile_experienceflow_renderer_CurveRenderer_getSleepRecommendation
   159: 0000d381    20 FUNC    GLOBAL DEFAULT    8 _ZN8renderer4initEP13AAssetManager
   160: 0000d395   116 FUNC    GLOBAL DEFAULT    8 _ZN8renderer7getfileEP13AAssetManagerSs
   161: 0000d409   616 FUNC    GLOBAL DEFAULT    8 _ZN8renderer15buildShaderFileEP13AAssetManagerSsSs
   162: 0000d671  1368 FUNC    GLOBAL DEFAULT    8 _ZN7program13createProgramERSt6vectorIjSaIjEE
   163: 00011ca5    48 FUNC    GLOBAL DEFAULT    8 _Z13lodepng_crc32PKhj
   164: 00013921  2864 FUNC    GLOBAL DEFAULT    8 _Z14lodepng_decodePPhPjS1_P12LodePNGStatePKhj
   165: 00014549  1852 FUNC    GLOBAL DEFAULT    8 _Z14lodepng_encodePPhPjPKhjjP12LodePNGState
   166: 00012d3d   840 FUNC    GLOBAL DEFAULT    8 _Z15lodepng_convertPhPKhP16LodePNGColorModePKS2_jjj
   167: 000113b5  1892 FUNC    GLOBAL DEFAULT    8 _Z15lodepng_deflatePPhPjPKhjPK23LodePNGCompressSettings
   168: 0001211d    32 FUNC    GLOBAL DEFAULT    8 _Z15lodepng_get_bppPK16LodePNGColorMode
   169: 00010dfd  1462 FUNC    GLOBAL DEFAULT    8 _Z15lodepng_inflatePPhPjPKhjPK25LodePNGDecompressSettings
   170: 0001381b   262 FUNC    GLOBAL DEFAULT    8 _Z15lodepng_inspectPjS_P12LodePNGStatePKhj
   171: 000129ed   142 FUNC    GLOBAL DEFAULT    8 _Z16lodepng_add_textP11LodePNGInfoPKcS2_
   172: 00014d33    22 FUNC    GLOBAL DEFAULT    8 _Z16lodepng_decode24PPhPjS1_PKhj
   173: 00014e1b    22 FUNC    GLOBAL DEFAULT    8 _Z16lodepng_encode24PPhPjPKhjj
   174: 00014e05    22 FUNC    GLOBAL DEFAULT    8 _Z16lodepng_encode32PPhPjPKhjj
   175: 00012a7f   270 FUNC    GLOBAL DEFAULT    8 _Z17lodepng_add_itextP11LodePNGInfoPKcS2_S2_S2_
   176: 00012c07   266 FUNC    GLOBAL DEFAULT    8 _Z17lodepng_info_copyP11LodePNGInfoPKS_
   177: 00012b8d    72 FUNC    GLOBAL DEFAULT    8 _Z17lodepng_info_initP11LodePNGInfo
   178: 00012d11    44 FUNC    GLOBAL DEFAULT    8 _Z17lodepng_info_swapP11LodePNGInfoS0_
   179: 00010ac5   120 FUNC    GLOBAL DEFAULT    8 _Z17lodepng_load_filePPhPjPKc
   180: 00010b3d    52 FUNC    GLOBAL DEFAULT    8 _Z17lodepng_save_filePKhjPKc
   181: 00011d3d     4 FUNC    GLOBAL DEFAULT    8 _Z18lodepng_chunk_dataPh
   182: 00011d8f    14 FUNC    GLOBAL DEFAULT    8 _Z18lodepng_chunk_nextPh
   183: 00011cd9    20 FUNC    GLOBAL DEFAULT    8 _Z18lodepng_chunk_typePcPKh
   184: 000129e9     4 FUNC    GLOBAL DEFAULT    8 _Z18lodepng_clear_textP11LodePNGInfo
   185: 00014e95   992 FUNC    GLOBAL DEFAULT    8 _Z18lodepng_error_textj
   186: 000144b3   150 FUNC    GLOBAL DEFAULT    8 _Z18lodepng_state_copyP12LodePNGStatePKS_
   187: 00014ca3    42 FUNC    GLOBAL DEFAULT    8 _Z18lodepng_state_initP12LodePNGState
   188: 00012a7b     4 FUNC    GLOBAL DEFAULT    8 _Z19lodepng_clear_itextP11LodePNGInfo
   189: 00014d49    62 FUNC    GLOBAL DEFAULT    8 _Z19lodepng_decode_filePPhPjS1_PKc16LodePNGColorTypej
   190: 00014e31    60 FUNC    GLOBAL DEFAULT    8 _Z19lodepng_encode_filePKcPKhjj16LodePNGColorTypej
   191: 000120c1    90 FUNC    GLOBAL DEFAULT    8 _Z19lodepng_palette_addP16LodePNGColorModehhhh
   192: 00013085    48 FUNC    GLOBAL DEFAULT    8 _Z20getValueRequiredBitst
   193: 00011dab    86 FUNC    GLOBAL DEFAULT    8 _Z20lodepng_chunk_appendPPhPjPKh
   194: 00011e37   124 FUNC    GLOBAL DEFAULT    8 _Z20lodepng_chunk_createPPhPjjPKcPKh
   195: 00011cd5     4 FUNC    GLOBAL DEFAULT    8 _Z20lodepng_chunk_lengthPKh
   196: 00012931    28 FUNC    GLOBAL DEFAULT    8 _Z20lodepng_get_channelsPK16LodePNGColorMode
   197: 000129b1    20 FUNC    GLOBAL DEFAULT    8 _Z20lodepng_get_raw_sizejjPK16LodePNGColorMode
   198: 00012bd5    50 FUNC    GLOBAL DEFAULT    8 _Z20lodepng_info_cleanupP11LodePNGInfo
   199: 00010aad    22 FUNC    GLOBAL DEFAULT    8 _Z20lodepng_read32bitIntPKh
   200: 00011d2d     8 FUNC    GLOBAL DEFAULT    8 _Z21lodepng_chunk_privatePKh
   201: 00014d9b    20 FUNC    GLOBAL DEFAULT    8 _Z21lodepng_decode24_filePPhPjS1_PKc
   202: 00014d87    20 FUNC    GLOBAL DEFAULT    8 _Z21lodepng_decode32_filePPhPjS1_PKc
   203: 00014ccd    80 FUNC    GLOBAL DEFAULT    8 _Z21lodepng_decode_memoryPPhPjS1_PKhj16LodePNGColorTypej
   204: 00014e81    20 FUNC    GLOBAL DEFAULT    8 _Z21lodepng_encode24_filePKcPKhjj
   205: 00014e6d    20 FUNC    GLOBAL DEFAULT    8 _Z21lodepng_encode32_filePKcPKhjj
   206: 00014db1    84 FUNC    GLOBAL DEFAULT    8 _Z21lodepng_encode_memoryPPhPjPKhjj16LodePNGColorTypej
   207: 0001295d     8 FUNC    GLOBAL DEFAULT    8 _Z21lodepng_is_alpha_typePK16LodePNGColorMode
   208: 0001205d    20 FUNC    GLOBAL DEFAULT    8 _Z21lodepng_palette_clearP16LodePNGColorMode
   209: 00014463    22 FUNC    GLOBAL DEFAULT    8 _Z21lodepng_state_cleanupP12LodePNGState
   210: 00011bc5   148 FUNC    GLOBAL DEFAULT    8 _Z21lodepng_zlib_compressPPhPjPKhjPK23LodePNGCompressSettings
   211: 0001298f    34 FUNC    GLOBAL DEFAULT    8 _Z22lodepng_can_have_alphaPK16LodePNGColorMode
   212: 00011d25     8 FUNC    GLOBAL DEFAULT    8 _Z23lodepng_chunk_ancillaryPKh
   213: 00011d45    36 FUNC    GLOBAL DEFAULT    8 _Z23lodepng_chunk_check_crcPKh
   214: 00012075    76 FUNC    GLOBAL DEFAULT    8 _Z23lodepng_color_mode_copyP16LodePNGColorModePKS_
   215: 00012045    24 FUNC    GLOBAL DEFAULT    8 _Z23lodepng_color_mode_initP16LodePNGColorMode
   216: 00012965    10 FUNC    GLOBAL DEFAULT    8 _Z23lodepng_is_palette_typePK16LodePNGColorMode
   217: 00011b19   144 FUNC    GLOBAL DEFAULT    8 _Z23lodepng_zlib_decompressPPhPjPKhjPK25LodePNGDecompressSettings
   218: 00011d41     4 FUNC    GLOBAL DEFAULT    8 _Z24lodepng_chunk_data_constPKh
   219: 00011d9d    14 FUNC    GLOBAL DEFAULT    8 _Z24lodepng_chunk_next_constPKh
   220: 00011d35     8 FUNC    GLOBAL DEFAULT    8 _Z24lodepng_chunk_safetocopyPKh
   221: 000129c5    36 FUNC    GLOBAL DEFAULT    8 _Z24lodepng_get_raw_size_lctjj16LodePNGColorTypej
   222: 000130b5  1894 FUNC    GLOBAL DEFAULT    8 _Z25lodepng_auto_choose_colorP16LodePNGColorModePKhjjPKS_18LodePNGAutoConvert
   223: 00011ced    56 FUNC    GLOBAL DEFAULT    8 _Z25lodepng_chunk_type_equalsPKhPKc
   224: 0001296f    32 FUNC    GLOBAL DEFAULT    8 _Z25lodepng_has_palette_alphaPK16LodePNGColorMode
   225: 0001294d    16 FUNC    GLOBAL DEFAULT    8 _Z25lodepng_is_greyscale_typePK16LodePNGColorMode
   226: 00011d69    38 FUNC    GLOBAL DEFAULT    8 _Z26lodepng_chunk_generate_crcPh
   227: 00012071     4 FUNC    GLOBAL DEFAULT    8 _Z26lodepng_color_mode_cleanupP16LodePNGColorMode
   228: 00010b71   562 FUNC    GLOBAL DEFAULT    8 _Z28lodepng_huffman_code_lengthsPjPKjjj
   229: 00014451    18 FUNC    GLOBAL DEFAULT    8 _Z29lodepng_decoder_settings_initP22LodePNGDecoderSettings
   230: 00014c85    30 FUNC    GLOBAL DEFAULT    8 _Z29lodepng_encoder_settings_initP22LodePNGEncoderSettings
   231: 00011c75    34 FUNC    GLOBAL DEFAULT    8 _Z30lodepng_compress_settings_initP23LodePNGCompressSettings
   232: 00011c97    12 FUNC    GLOBAL DEFAULT    8 _Z32lodepng_decompress_settings_initP25LodePNGDecompressSettings
   233: 0000dd83     4 FUNC    WEAK   DEFAULT    8 _Z3mixfff
   234: 0000dd87     4 FUNC    WEAK   DEFAULT    8 _Z5themeP13AAssetManageri
   235: 0000dd8b     4 FUNC    WEAK   DEFAULT    8 _Z9readThemeISt19basic_istringstreamIcSt11char_traitsIcESaIcEEESt3mapISs14themeparameterSt4lessISsESaISt4pairIKSsS6_EEERT_
   236: 0000dd8f     4 FUNC    WEAK   DEFAULT    8 _Z9timesinceRK8timespec
   237: 0000dd93     4 FUNC    WEAK   DEFAULT    8 _ZN11CurveClientC1Ev
   238: 0000dd97     4 FUNC    WEAK   DEFAULT    8 _ZN11CurveClientC2Ev
   239: 0000dd9b     4 FUNC    WEAK   DEFAULT    8 _ZN11framebuffer3setEjP7texture
   240: 0000dd9f     4 FUNC    WEAK   DEFAULT    8 _ZN11framebuffer4exitEv
   241: 0000dda3     4 FUNC    WEAK   DEFAULT    8 _ZN11framebuffer5enterEPS_
   242: 0000dda7     4 FUNC    WEAK   DEFAULT    8 _ZN11framebufferC1Ev
   243: 0000ddab     4 FUNC    WEAK   DEFAULT    8 _ZN11framebufferC2Ev
   244: 0000ddaf     4 FUNC    WEAK   DEFAULT    8 _ZN12LodePNGStateD0Ev
   245: 0000ddb3     4 FUNC    WEAK   DEFAULT    8 _ZN12LodePNGStateD1Ev
   246: 0000ddb7     4 FUNC    WEAK   DEFAULT    8 _ZN12LodePNGStateD2Ev
   247: 0000ddbb     4 FUNC    WEAK   DEFAULT    8 _ZN12rendererdataC1ERKS_
   248: 0000ddbf     4 FUNC    WEAK   DEFAULT    8 _ZN12rendererdataC2ERKS_
   249: 0000ddc3     4 FUNC    GLOBAL DEFAULT    8 _ZN5Curve10deactivateEv
   250: 0000ddc7     4 FUNC    GLOBAL DEFAULT    8 _ZN5Curve13requestColorsEP13AAssetManageri
   251: 0000e8d1    10 FUNC    GLOBAL DEFAULT    8 _ZN5Curve18updateScreenLayoutEiiiiii
   252: 0000e8db     4 FUNC    GLOBAL DEFAULT    8 _ZN5Curve22getSleepRecommendationEv
   253: 0000e8df     8 FUNC    GLOBAL DEFAULT    8 _ZN5Curve5touchEff
   254: 0000e8e7     8 FUNC    GLOBAL DEFAULT    8 _ZN5Curve7touchUpEff
   255: 0000e8ef     4 FUNC    GLOBAL DEFAULT    8 _ZN5Curve8activateEv
   256: 0000e8f3     8 FUNC    GLOBAL DEFAULT    8 _ZN5Curve9touchDownEff
   257: 0000e8fb     4 FUNC    GLOBAL DEFAULT    8 _ZN5CurveC1EP13AAssetManager
   258: 0000e8ff     4 FUNC    GLOBAL DEFAULT    8 _ZN5CurveC2EP13AAssetManager
   259: 0000e903   110 FUNC    GLOBAL DEFAULT    8 _ZN6buffer3setEjPvj
   260: 0000e971    82 FUNC    GLOBAL DEFAULT    8 _ZN6buffer5touchEv
   261: 0000e9c3   110 FUNC    GLOBAL DEFAULT    8 _ZN6buffer6subsetEjjPv
   262: 0000ea31    74 FUNC    GLOBAL DEFAULT    8 _ZN6buffer9addconfigEP12bufferconfig
   263: 0000ea7b    38 FUNC    GLOBAL DEFAULT    8 _ZN12bufferconfig3setEP6bufferii
   264: 0000eaa1    42 FUNC    GLOBAL DEFAULT    8 _ZN6bufferC1Eji
   265: 0000eacb    42 FUNC    GLOBAL DEFAULT    8 _ZN6bufferC2Eji
   266: 0000eaf5    48 FUNC    GLOBAL DEFAULT    8 _ZN6bufferD1Ev
   267: 0000eb25    48 FUNC    GLOBAL DEFAULT    8 _ZN6bufferD2Ev
   268: 0000eb55     4 FUNC    WEAK   DEFAULT    8 _ZN6varray6updateEv
   269: 0000eb59     4 FUNC    WEAK   DEFAULT    8 _ZN6varray9getconfigESs
   270: 0000eb5d    30 FUNC    GLOBAL DEFAULT    8 _ZN6varrayC1Ev
   271: 0000eb7b    30 FUNC    GLOBAL DEFAULT    8 _ZN6varrayC2Ev
   272: 000156e7    66 FUNC    GLOBAL DEFAULT    8 _ZN7lodepng10decompressERSt6vectorIhSaIhEEPKhjRK25LodePNGDecompressSettings
   273: 00015729    26 FUNC    GLOBAL DEFAULT    8 _ZN7lodepng10decompressERSt6vectorIhSaIhEERKS2_RK25LodePNGDecompressSettings
   274: 000152c1    36 FUNC    GLOBAL DEFAULT    8 _ZN7lodepng5StateC1ERKS0_
   275: 000152a5    28 FUNC    GLOBAL DEFAULT    8 _ZN7lodepng5StateC1Ev
   276: 000152c1    36 FUNC    GLOBAL DEFAULT    8 _ZN7lodepng5StateC2ERKS0_
   277: 000152a5    28 FUNC    GLOBAL DEFAULT    8 _ZN7lodepng5StateC2Ev
